ID,Weather Type
W12309,Sunny
W10399,Snowy
W3309,Cloudy
W6189,Sunny
W8485,Cloudy
W10552,Rainy
W3420,Rainy
W9548,Rainy
W5998,Rainy
W6695,Rainy
W4391,Snowy
W6627,Cloudy
W6977,Snowy
W10740,Snowy
W8638,Rainy
W4037,Sunny
W4894,Sunny
W9882,Sunny
W1511,Snowy
W2430,Cloudy
W6253,Snowy
W4973,Snowy
W12439,Snowy
W6690,Snowy
W9778,Rainy
W262,Rainy
W11952,Cloudy
W2648,Sunny
W5798,Sunny
W9186,Rainy
W12403,Snowy
W6855,Rainy
W7306,Cloudy
W11507,Rainy
W5145,Sunny
W7487,Rainy
W7978,Sunny
W8237,Sunny
W2888,Cloudy
W6516,Sunny
W3273,Cloudy
W2109,Snowy
W7131,Rainy
W12017,Snowy
W3915,Rainy
W9121,Rainy
W1507,Rainy
W9432,Cloudy
W9091,Rainy
W10524,Rainy
W2471,Snowy
W13178,Snowy
W11333,Cloudy
W7360,Sunny
W4404,Rainy
W10980,Sunny
W13021,Rainy
W4985,Cloudy
W2686,Cloudy
W3572,Rainy
W13182,Snowy
W6548,Rainy
W3351,Cloudy
W3305,Sunny
W7138,Rainy
W8930,Rainy
W4315,Sunny
W1482,Cloudy
W5632,Rainy
W12187,Snowy
W518,Cloudy
W3725,Cloudy
W11628,Sunny
W1056,Sunny
W10674,Rainy
W5384,Snowy
W1745,Sunny
W7822,Sunny
W3598,Rainy
W3877,Sunny
W6953,Rainy
W12958,Snowy
W6122,Rainy
W5528,Rainy
W5717,Rainy
W3498,Snowy
W9762,Sunny
W12339,Cloudy
W11587,Sunny
W11080,Rainy
W1728,Cloudy
W4598,Sunny
W10736,Cloudy
W6168,Sunny
W3081,Snowy
W1222,Cloudy
W6500,Sunny
W9561,Snowy
W5024,Cloudy
W7792,Rainy
W9924,Cloudy
W2287,Snowy
W1455,Rainy
W7599,Sunny
W11536,Sunny
W3977,Sunny
W3869,Rainy
W9949,Sunny
W9679,Sunny
W1264,Sunny
W7091,Rainy
W2166,Rainy
W4917,Sunny
W1526,Cloudy
W10087,Snowy
W6674,Cloudy
W9893,Sunny
W10870,Cloudy
W4878,Snowy
W10690,Rainy
W6520,Cloudy
W10200,Cloudy
W9823,Rainy
W1782,Cloudy
W7683,Sunny
W5994,Rainy
W12662,Snowy
W6995,Sunny
W260,Snowy
W822,Rainy
W1171,Cloudy
W13019,Snowy
W1825,Snowy
W4453,Sunny
W3013,Rainy
W8607,Sunny
W3399,Cloudy
W6073,Rainy
W6997,Rainy
W139,Snowy
W5415,Snowy
W5676,Cloudy
W4455,Cloudy
W10149,Snowy
W588,Snowy
W70,Sunny
W1598,Snowy
W10547,Snowy
W2272,Sunny
W9025,Snowy
W10947,Cloudy
W651,Cloudy
W5887,Snowy
W6704,Snowy
W9670,Sunny
W12532,Cloudy
W6978,Sunny
W13098,Cloudy
W9020,Rainy
W9107,Rainy
W6393,Sunny
W5764,Cloudy
W9703,Snowy
W12937,Cloudy
W12321,Sunny
W5466,Snowy
W9245,Cloudy
W11361,Cloudy
W1031,Rainy
W8028,Sunny
W5552,Sunny
W4135,Cloudy
W9258,Cloudy
W3960,Snowy
W5755,Cloudy
W2936,Sunny
W8466,Rainy
W8323,Snowy
W2847,Cloudy
W6676,Sunny
W11275,Snowy
W6185,Rainy
W11403,Cloudy
W7219,Sunny
W3569,Snowy
W138,Sunny
W5935,Snowy
W7196,Sunny
W6881,Snowy
W10295,Sunny
W3840,Cloudy
W7328,Sunny
W7212,Sunny
W6805,Cloudy
W10122,Sunny
W11859,Snowy
W9531,Sunny
W9045,Snowy
W9901,Cloudy
W9545,Rainy
W6001,Rainy
W7274,Snowy
W4596,Sunny
W9967,Sunny
W7767,Snowy
W11330,Sunny
W8001,Rainy
W12348,Cloudy
W12857,Cloudy
W2452,Rainy
W4531,Rainy
W4784,Snowy
W2739,Cloudy
W8018,Snowy
W12603,Cloudy
W3690,Cloudy
W3478,Cloudy
W10543,Snowy
W13024,Rainy
W4283,Rainy
W9844,Cloudy
W1907,Snowy
W784,Cloudy
W6598,Snowy
W1299,Cloudy
W735,Rainy
W1959,Sunny
W960,Snowy
W12619,Snowy
W9795,Cloudy
W4175,Sunny
W4625,Snowy
W7812,Cloudy
W6988,Cloudy
W9128,Rainy
W4080,Snowy
W12556,Cloudy
W2853,Rainy
W7749,Snowy
W676,Cloudy
W1715,Sunny
W562,Snowy
W4146,Cloudy
W11525,Rainy
W11761,Rainy
W5055,Sunny
W11368,Snowy
W7254,Rainy
W10958,Rainy
W9348,Cloudy
W5159,Rainy
W3396,Cloudy
W1908,Cloudy
W8039,Sunny
W4185,Rainy
W11309,Sunny
W3860,Snowy
W7810,Rainy
W1847,Rainy
W7999,Snowy
W8351,Cloudy
W7755,Cloudy
W12873,Sunny
W12328,Sunny
W8295,Sunny
W8801,Sunny
W4639,Snowy
W3202,Rainy
W10594,Rainy
W10204,Rainy
W11778,Snowy
W9784,Snowy
W12588,Rainy
W8431,Rainy
W3828,Rainy
W6326,Sunny
W854,Cloudy
W924,Snowy
W3611,Rainy
W11765,Cloudy
W8992,Cloudy
W4651,Cloudy
W12795,Cloudy
W4141,Snowy
W968,Rainy
W4954,Snowy
W4902,Sunny
W6287,Rainy
W4853,Snowy
W7178,Rainy
W8887,Rainy
W376,Rainy
W6219,Snowy
W9648,Rainy
W6829,Cloudy
W12602,Sunny
W7353,Rainy
W543,Snowy
W5933,Rainy
W13030,Sunny
W136,Snowy
W5366,Snowy
W6996,Rainy
W44,Sunny
W7312,Snowy
W4904,Snowy
W10519,Cloudy
W12964,Cloudy
W7246,Snowy
W2908,Snowy
W11564,Snowy
W2248,Sunny
W9926,Sunny
W6630,Rainy
W1280,Rainy
W3886,Rainy
W4949,Snowy
W3880,Cloudy
W8437,Snowy
W1137,Snowy
W12690,Snowy
W11055,Rainy
W9798,Cloudy
W3568,Snowy
W1335,Sunny
W8006,Snowy
W2768,Rainy
W805,Snowy
W4376,Sunny
W602,Sunny
W8334,Snowy
W5862,Sunny
W1253,Rainy
W4691,Rainy
W10701,Sunny
W9860,Snowy
W765,Cloudy
W8591,Rainy
W4248,Cloudy
W11812,Rainy
W2489,Sunny
W7428,Sunny
W9024,Sunny
W12851,Cloudy
W10923,Snowy
W6652,Cloudy
W6589,Snowy
W2500,Rainy
W4980,Rainy
W1670,Sunny
W5678,Cloudy
W187,Sunny
W5838,Cloudy
W5293,Sunny
W985,Sunny
W12593,Rainy
W5077,Rainy
W497,Rainy
W5799,Cloudy
W1843,Rainy
W9797,Snowy
W11096,Cloudy
W9142,Snowy
W8068,Rainy
W7982,Snowy
W11800,Sunny
W5766,Rainy
W4015,Snowy
W4924,Snowy
W332,Rainy
W11551,Snowy
W12288,Sunny
W3615,Sunny
W12089,Snowy
W5742,Snowy
W7207,Sunny
W11731,Sunny
W11478,Cloudy
W3008,Snowy
W4294,Cloudy
W370,Snowy
W686,Snowy
W6700,Sunny
W12865,Snowy
W10554,Cloudy
W9453,Snowy
W10447,Snowy
W3429,Rainy
W8702,Rainy
W4274,Rainy
W8446,Rainy
W6281,Rainy
W3029,Snowy
W3350,Snowy
W8134,Cloudy
W11596,Cloudy
W1971,Snowy
W1998,Cloudy
W9543,Snowy
W3844,Snowy
W4673,Snowy
W9812,Rainy
W5266,Cloudy
W12596,Rainy
W10321,Snowy
W10203,Cloudy
W5003,Snowy
W11279,Sunny
W10734,Sunny
W4885,Snowy
W2264,Sunny
W7146,Rainy
W3582,Sunny
W13103,Cloudy
W10945,Rainy
W10198,Rainy
W4882,Rainy
W1402,Rainy
W5345,Sunny
W3709,Sunny
W35,Sunny
W8793,Snowy
W12888,Snowy
W2005,Rainy
W515,Rainy
W923,Rainy
W7331,Snowy
W4134,Cloudy
W12032,Rainy
W9455,Sunny
W11409,Rainy
W6664,Snowy
W10969,Snowy
W4781,Cloudy
W4875,Rainy
W9034,Sunny
W11327,Snowy
W30,Rainy
W4643,Rainy
W7575,Cloudy
W5718,Sunny
W8285,Rainy
W12550,Cloudy
W12680,Sunny
W232,Rainy
W75,Sunny
W12209,Rainy
W8771,Rainy
W11132,Rainy
W9760,Snowy
W1226,Rainy
W4031,Sunny
W6970,Snowy
W3640,Snowy
W13077,Cloudy
W8657,Sunny
W9306,Snowy
W5882,Snowy
W11868,Cloudy
W11413,Sunny
W2102,Cloudy
W6101,Snowy
W680,Rainy
W12935,Snowy
W4395,Rainy
W4586,Rainy
W11657,Snowy
W13084,Snowy
W8906,Snowy
W11790,Snowy
W2097,Sunny
W12349,Sunny
W1871,Rainy
W413,Sunny
W9980,Cloudy
W3947,Rainy
W4828,Snowy
W7997,Snowy
W1885,Rainy
W4824,Snowy
W11701,Sunny
W6941,Snowy
W5020,Snowy
W7433,Rainy
W10800,Cloudy
W8828,Cloudy
W11993,Rainy
W3119,Sunny
W2620,Sunny
W6307,Rainy
W12372,Snowy
W7023,Cloudy
W10385,Cloudy
W73,Snowy
W6844,Sunny
W208,Cloudy
W11121,Rainy
W4525,Rainy
W4380,Cloudy
W2598,Cloudy
W7302,Cloudy
W6098,Cloudy
W9468,Sunny
W9254,Rainy
W5658,Snowy
W4264,Rainy
W12443,Sunny
W3685,Rainy
W8205,Cloudy
W4633,Snowy
W10651,Cloudy
W9143,Sunny
W607,Sunny
W8280,Sunny
W6644,Cloudy
W10758,Snowy
W5987,Snowy
W10653,Sunny
W11380,Snowy
W12957,Snowy
W9894,Sunny
W7988,Snowy
W11477,Sunny
W7446,Cloudy
W2038,Rainy
W13126,Sunny
W12010,Rainy
W7971,Snowy
W4324,Cloudy
W704,Cloudy
W8046,Cloudy
W10756,Snowy
W4550,Cloudy
W750,Rainy
W7453,Cloudy
W4061,Sunny
W4755,Sunny
W5400,Sunny
W3087,Cloudy
W4859,Cloudy
W12058,Sunny
W10495,Rainy
W1425,Cloudy
W5174,Rainy
W8875,Sunny
W8899,Cloudy
W159,Sunny
W10577,Cloudy
W383,Sunny
W6716,Sunny
W8113,Rainy
W8296,Sunny
W9374,Cloudy
W11645,Rainy
W10359,Rainy
W12200,Rainy
W2769,Snowy
W7572,Rainy
W2150,Sunny
W8177,Snowy
W8066,Rainy
W7623,Sunny
W11980,Rainy
W663,Snowy
W5254,Rainy
W9309,Snowy
W8826,Sunny
W12615,Rainy
W12797,Sunny
W13089,Rainy
W7120,Cloudy
W9681,Rainy
W5014,Rainy
W1978,Snowy
W3742,Rainy
W3894,Rainy
W10286,Cloudy
W6489,Rainy
W3366,Rainy
W6772,Snowy
W9053,Rainy
W4620,Rainy
W6382,Cloudy
W2244,Sunny
W3565,Sunny
W6590,Snowy
W3338,Snowy
W8003,Rainy
W6820,Sunny
W12290,Sunny
W1729,Rainy
W529,Snowy
W2284,Rainy
W11734,Snowy
W2535,Snowy
W8545,Snowy
W6797,Sunny
W2261,Snowy
W3057,Rainy
W11783,Rainy
W11255,Sunny
W6651,Rainy
W6696,Sunny
W6726,Rainy
W3290,Rainy
W12807,Snowy
W2088,Snowy
W6499,Cloudy
W3443,Sunny
W7244,Sunny
W375,Snowy
W13055,Snowy
W1404,Rainy
W10220,Cloudy
W8059,Sunny
W9036,Rainy
W9944,Snowy
W12686,Cloudy
W10715,Sunny
W8631,Snowy
W2995,Snowy
W1129,Rainy
W635,Snowy
W8000,Rainy
W757,Cloudy
W10787,Sunny
W702,Sunny
W11665,Cloudy
W4399,Cloudy
W8106,Snowy
W4292,Snowy
W10920,Cloudy
W7053,Sunny
W11553,Cloudy
W9184,Sunny
W2931,Sunny
W12073,Rainy
W6280,Rainy
W5560,Snowy
W9074,Snowy
W10869,Cloudy
W5581,Sunny
W333,Rainy
W289,Snowy
W2771,Rainy
W225,Snowy
W4661,Rainy
W536,Sunny
W3274,Sunny
W7504,Cloudy
W11235,Rainy
W1673,Rainy
W4742,Cloudy
W3950,Snowy
W1103,Sunny
W1172,Sunny
W9498,Snowy
W5334,Sunny
W7084,Cloudy
W3105,Rainy
W12105,Cloudy
W8714,Rainy
W6269,Snowy
W9650,Rainy
W7015,Snowy
W1427,Sunny
W8304,Rainy
W12294,Rainy
W4563,Cloudy
W10033,Snowy
W4844,Sunny
W3473,Sunny
W11631,Snowy
W3313,Sunny
W8021,Snowy
W12724,Snowy
W9933,Cloudy
W9436,Cloudy
W582,Cloudy
W10719,Snowy
W5902,Rainy
W3722,Cloudy
W2254,Snowy
W8578,Cloudy
W12423,Rainy
W1144,Cloudy
W11518,Sunny
W426,Snowy
W11705,Rainy
W4786,Cloudy
W11663,Cloudy
W8371,Rainy
W1314,Sunny
W11697,Rainy
W277,Sunny
W11827,Rainy
W1553,Snowy
W3533,Rainy
W3588,Cloudy
W4081,Cloudy
W7613,Snowy
W10513,Sunny
W731,Cloudy
W10096,Cloudy
W9292,Cloudy
W9786,Sunny
W9474,Sunny
W6338,Sunny
W5022,Rainy
W11527,Snowy
W1448,Snowy
W2778,Snowy
W6493,Cloudy
W2122,Rainy
W662,Snowy
W5873,Snowy
W4526,Cloudy
W7827,Rainy
W6433,Snowy
W12416,Rainy
W2635,Snowy
W12156,Snowy
W5078,Sunny
W7042,Cloudy
W664,Snowy
W10364,Snowy
W8286,Rainy
W8062,Snowy
W4987,Cloudy
W5662,Cloudy
W7511,Snowy
W5727,Snowy
W99,Snowy
W13115,Snowy
W8470,Snowy
W5932,Snowy
W11566,Rainy
W8795,Snowy
W4801,Snowy
W3390,Sunny
W3613,Snowy
W2612,Rainy
W6658,Cloudy
W6222,Cloudy
W2128,Snowy
W7318,Cloudy
W1311,Snowy
W8765,Sunny
W1550,Cloudy
W8012,Snowy
W11334,Sunny
W6950,Cloudy
W5848,Snowy
W3175,Rainy
W12910,Sunny
W5666,Snowy
W7687,Snowy
W6958,Rainy
W6259,Cloudy
W4905,Snowy
W5442,Sunny
W12716,Rainy
W1021,Snowy
W3005,Sunny
W9478,Cloudy
W2986,Sunny
W1168,Rainy
W4445,Cloudy
W6546,Rainy
W4040,Snowy
W2278,Snowy
W11709,Snowy
W1917,Snowy
W7250,Cloudy
W5233,Cloudy
W541,Snowy
W6573,Snowy
W10297,Sunny
W9769,Rainy
W1484,Rainy
W10637,Snowy
W2548,Rainy
W10588,Rainy
W9595,Rainy
W3416,Rainy
W2004,Snowy
W6717,Sunny
W2794,Cloudy
W5768,Sunny
W8810,Cloudy
W12770,Rainy
W7222,Rainy
W1121,Rainy
W12079,Cloudy
W9579,Sunny
W2532,Cloudy
W6434,Snowy
W1762,Sunny
W4166,Rainy
W7092,Snowy
W4928,Cloudy
W1846,Snowy
W7833,Sunny
W10888,Snowy
W4632,Sunny
W2396,Rainy
W2013,Snowy
W6154,Cloudy
W250,Snowy
W6637,Rainy
W2292,Cloudy
W3101,Cloudy
W9591,Sunny
W3078,Sunny
W6817,Cloudy
W11873,Snowy
W10480,Snowy
W11524,Snowy
W4316,Cloudy
W4616,Rainy
W1154,Snowy
W8483,Sunny
W11065,Cloudy
W11906,Sunny
W818,Cloudy
W6111,Snowy
W11209,Cloudy
W2133,Snowy
W11552,Sunny
W8184,Rainy
W12524,Sunny
W3141,Cloudy
W10151,Rainy
W7975,Rainy
W7177,Rainy
W10191,Cloudy
W2637,Cloudy
W3561,Snowy
W9680,Snowy
W8253,Snowy
W8783,Sunny
W10857,Cloudy
W5583,Cloudy
W3909,Sunny
W895,Cloudy
W3083,Sunny
W3592,Sunny
W11369,Rainy
W9976,Rainy
W868,Snowy
W11730,Rainy
W8762,Rainy
W11489,Rainy
W2183,Cloudy
W8017,Snowy
W1880,Sunny
W3750,Snowy
W11707,Cloudy
W6955,Sunny
W8002,Sunny
W7663,Cloudy
W13056,Sunny
W6692,Sunny
W7230,Sunny
W647,Rainy
W10369,Snowy
W2787,Rainy
W7512,Sunny
W4090,Cloudy
W550,Snowy
W1275,Sunny
W11435,Cloudy
W10386,Snowy
W7706,Sunny
W2809,Cloudy
W219,Cloudy
W2828,Cloudy
W12112,Cloudy
W1743,Snowy
W10142,Cloudy
W1351,Sunny
W69,Snowy
W5738,Snowy
W4641,Rainy
W4593,Snowy
W5849,Sunny
W12289,Cloudy
W12670,Snowy
W8852,Cloudy
W7083,Rainy
W10472,Snowy
W2191,Cloudy
W6488,Snowy
W9272,Snowy
W10018,Rainy
W2666,Sunny
W3413,Snowy
W1747,Snowy
W4629,Sunny
W10161,Cloudy
W12007,Sunny
W8772,Cloudy
W6945,Snowy
W5276,Cloudy
W11736,Rainy
W12613,Sunny
W3801,Cloudy
W6733,Snowy
W11265,Rainy
W11910,Snowy
W12502,Cloudy
W3423,Cloudy
W4577,Rainy
W149,Rainy
W8374,Cloudy
W9748,Snowy
W218,Cloudy
W6342,Cloudy
W11156,Snowy
W7923,Snowy
W6681,Snowy
W6186,Rainy
W1567,Rainy
W7077,Cloudy
W12520,Cloudy
W6399,Rainy
W9975,Rainy
W12313,Rainy
W9986,Cloudy
W9276,Snowy
W2042,Rainy
W10116,Snowy
W13036,Snowy
W1328,Sunny
W6072,Cloudy
W8027,Sunny
W3772,Snowy
W4979,Cloudy
W10048,Sunny
W7065,Sunny
W9664,Snowy
W7157,Sunny
W5271,Cloudy
W7528,Rainy
W11500,Sunny
W221,Cloudy
W9611,Snowy
W12107,Rainy
W318,Rainy
W2478,Cloudy
W6922,Cloudy
W3850,Snowy
W12091,Snowy
W411,Cloudy
W9019,Snowy
W486,Cloudy
W9766,Snowy
W12127,Sunny
W7715,Sunny
W5052,Sunny
W12296,Snowy
W11040,Rainy
W424,Snowy
W10515,Cloudy
W6962,Snowy
W4352,Sunny
W2945,Rainy
W12595,Snowy
W353,Cloudy
W12988,Sunny
W1460,Sunny
W1493,Snowy
W2301,Cloudy
W4410,Sunny
W11436,Cloudy
W8905,Cloudy
W2143,Rainy
W3183,Cloudy
W4967,Snowy
W4523,Cloudy
W11315,Snowy
W10936,Sunny
W8959,Sunny
W729,Cloudy
W1412,Cloudy
W6921,Cloudy
W10917,Sunny
W11809,Cloudy
W6309,Rainy
W112,Rainy
W7006,Snowy
W12948,Sunny
W7733,Snowy
W9048,Snowy
W3834,Sunny
W5839,Snowy
W61,Cloudy
W8696,Snowy
W3440,Snowy
W12227,Rainy
W8425,Rainy
W7064,Cloudy
W1116,Cloudy
W1787,Snowy
W3863,Snowy
W7685,Sunny
W2290,Cloudy
W2761,Cloudy
W12136,Snowy
W6332,Cloudy
W11544,Cloudy
W3333,Rainy
W11452,Cloudy
W12991,Rainy
W6166,Snowy
W12472,Rainy
W8227,Cloudy
W546,Sunny
W6872,Cloudy
W1290,Rainy
W6212,Rainy
W9064,Cloudy
W1841,Rainy
W4222,Cloudy
W2715,Snowy
W3766,Cloudy
W12167,Cloudy
W1900,Rainy
W71,Snowy
W11860,Sunny
W5150,Sunny
W8691,Snowy
W6798,Sunny
W369,Cloudy
W6180,Cloudy
W11178,Sunny
W7674,Rainy
W9456,Sunny
W2633,Snowy
W10270,Rainy
W10454,Rainy
W6673,Cloudy
W4130,Rainy
W7471,Sunny
W2443,Cloudy
W9319,Snowy
W259,Snowy
W9522,Rainy
W1835,Cloudy
W9226,Cloudy
W11066,Cloudy
W10403,Rainy
W4332,Rainy
W6812,Cloudy
W5363,Sunny
W8676,Snowy
W9310,Rainy
W2434,Rainy
W9799,Sunny
W7694,Rainy
W1655,Cloudy
W3398,Rainy
W9147,Snowy
W7689,Sunny
W696,Snowy
W4501,Rainy
W4792,Rainy
W10691,Snowy
W2402,Snowy
W12492,Rainy
W4471,Rainy
W9448,Rainy
W6284,Snowy
W5775,Cloudy
W5908,Sunny
W3658,Snowy
W6494,Cloudy
W7768,Rainy
W8874,Cloudy
W10485,Sunny
W2736,Cloudy
W3307,Snowy
W4938,Snowy
W9303,Cloudy
W12671,Sunny
W4199,Snowy
W6175,Cloudy
W12617,Snowy
W9535,Snowy
W11332,Snowy
W3921,Cloudy
W1274,Cloudy
W6449,Sunny
W10746,Sunny
W2071,Rainy
W12282,Cloudy
W4291,Sunny
W4154,Rainy
W5172,Rainy
W8960,Rainy
